Тесты Lua-скриптов Dead Air
  игра:    D:\Dead Air\Dead Air
  скрипты: D:\Dead Air\Dead Air\gamedata\scripts

  ok     hygiene                      файлов: 87
  ok     engine                       вызовов level.*: 55
  ok     actor_calls                  вызовов db.actor: 76, заглушек в порте: 1
  ok     options                      ключей: 114
  ok     dialog_funcs                 ссылок: 501
  ok     gamedata                     файлов: 1527
         scripts\ciga_effects.script: правлено у нас, в отгрузке НЕТ
         scripts\da_body_search.script: правлено у нас, в отгрузке НЕТ
         scripts\da_item_anims.script: правлено у нас, в отгрузке НЕТ
         scripts\da_mod_compat.script: правлено у нас, в отгрузке НЕТ
         scripts\da_wear_anims.script: правлено у нас, в отгрузке НЕТ
         scripts\demonized_geometry_ray.script: правлено у нас, в отгрузке НЕТ
         scripts\demonized_ledge_grabbing.script: правлено у нас, в отгрузке НЕТ
         scripts\demonized_ledge_grabbing_animation_data.script: правлено у нас, в отгрузке НЕТ
         scripts\demonized_ledge_grabbing_mcm.script: правлено у нас, в отгрузке НЕТ
         scripts\demonized_randomizing_functions.script: правлено у нас, в отгрузке НЕТ
         scripts\ea_callbacks.script: правлено у нас, в отгрузке НЕТ
         scripts\ea_error.script: правлено у нас, в отгрузке НЕТ
         scripts\ea_light.script: правлено у нас, в отгрузке НЕТ
         scripts\ea_prefetcher.script: правлено у нас, в отгрузке НЕТ
         scripts\enhanced_animations.script: правлено у нас, в отгрузке НЕТ
         scripts\enhanced_animations_mcm.script: правлено у нас, в отгрузке НЕТ
         scripts\fov_anim_manager.script: правлено у нас, в отгрузке НЕТ
         scripts\take_item_anim.script: правлено у нас, в отгрузке НЕТ
         configs\da_hex_tiling.ltx: правлено у нас, в отгрузке НЕТ
         configs\da_hud_animations.ltx: правлено у нас, в отгрузке НЕТ
         configs\items\items\animations_settings.ltx: правлено у нас, в отгрузке НЕТ
         configs\items\items\anims_cigga_smoke.ltx: правлено у нас, в отгрузке НЕТ
         configs\items\items\anims_list.ltx: правлено у нас, в отгрузке НЕТ
         configs\items\items\anims_loot_list.ltx: правлено у нас, в отгрузке НЕТ
         configs\items\items\anims_skip.ltx: правлено у нас, в отгрузке НЕТ
         configs\items\items\ea_addon_backpack.ltx: правлено у нас, в отгрузке НЕТ
         configs\items\items\ea_addon_da_items.ltx: правлено у нас, в отгрузке НЕТ
         configs\items\items\ea_addon_mfs.ltx: правлено у нас, в отгрузке НЕТ
         configs\items\items\ea_addon_mirrowel.ltx: правлено у нас, в отгрузке НЕТ
         configs\items\items\ea_anm_prefetch.ltx: правлено у нас, в отгрузке НЕТ
         configs\items\items\ea_snd_prefetch.ltx: правлено у нас, в отгрузке НЕТ
         configs\items\items\items_anm_antirad.ltx: правлено у нас, в отгрузке НЕТ
         configs\items\items\items_anm_backpack.ltx: правлено у нас, в отгрузке НЕТ
         configs\items\items\items_anm_bints.ltx: правлено у нас, в отгрузке НЕТ
         configs\items\items\items_anm_da_body_search.ltx: правлено у нас, в отгрузке НЕТ
         configs\items\items\items_anm_da_headgear.ltx: правлено у нас, в отгрузке НЕТ
         configs\items\items\items_anm_da_wear.ltx: правлено у нас, в отгрузке НЕТ
         configs\items\items\items_anm_drinks.ltx: правлено у нас, в отгрузке НЕТ
         configs\items\items\items_anm_dummy.ltx: правлено у нас, в отгрузке НЕТ
         configs\items\items\items_anm_food.ltx: правлено у нас, в отгрузке НЕТ
         configs\items\items\items_anm_harvest.ltx: правлено у нас, в отгрузке НЕТ
         configs\items\items\items_anm_ledge_grabbing.ltx: правлено у нас, в отгрузке НЕТ
         configs\items\items\items_anm_medkit.ltx: правлено у нас, в отгрузке НЕТ
         configs\items\items\items_anm_mfs.ltx: правлено у нас, в отгрузке НЕТ
         configs\items\items\items_anm_mirrowel.ltx: правлено у нас, в отгрузке НЕТ
         configs\items\items\items_anm_napitki_banki.ltx: правлено у нас, в отгрузке НЕТ
         configs\items\items\items_anm_napitki_butilki_steklo.ltx: правлено у нас, в отгрузке НЕТ
         configs\items\items\items_anm_tabletki.ltx: правлено у нас, в отгрузке НЕТ
         configs\items\items\items_anm_take.ltx: правлено у нас, в отгрузке НЕТ
         configs\items\items\items_anm_vodka.ltx: правлено у нас, в отгрузке НЕТ
         configs\text\eng\EA_script_texts.xml: правлено у нас, в отгрузке НЕТ
         configs\text\rus\EA_script_texts.xml: правлено у нас, в отгрузке НЕТ
         configs\ui\EA_window.xml: правлено у нас, в отгрузке НЕТ
         configs\ui\ui_mm_opt.xml: правлено у нас, в отгрузке НЕТ
         shaders\r1\models_selflight_det2.s: правлено у нас, в отгрузке НЕТ
         shaders\r2\models_selflight_det2.s: правлено у нас, в отгрузке НЕТ
         shaders\r3\combine_1.ps: правлено у нас, в отгрузке НЕТ
         shaders\r3\da_hextile.h: правлено у нас, в отгрузке НЕТ
         shaders\r3\models_selflight_det2.s: правлено у нас, в отгрузке НЕТ
         shaders\_off_visual_21.08\accum_sun_far.ps: правлено у нас, в отгрузке НЕТ
